-1.3421536849036466,-0.15314731108629606,-1.7906148194910574,-3.2544950946052453,-0.27822015267446354,0.4230570584023916,0.45182324788279754
0.5600972996063192,-0.9180365994944967,0.5935899869140099,2.118551555742692,0.9318174258517726,-0.5654770484449532,0.6147666261240121
-0.2461285488520813,-0.302146907714255,0.36384282938476886,0.22056035624539763,-0.0817242215760025,-0.12988316484260784,0.20620940969113521
-1.3822340182204003,-0.1382256756511438,-1.8314541323133986,-3.3897946720556176,-0.2627892268005847,0.4519252920987986,0.4341507791721616
1.8947504062891691,-0.9798033858670796,-2.361084040869547,2.2058929932885354,0.41246901436365,-2.5412784729146307,0.6216950544849935
-1.3261757591251222,0.41643529211336705,1.8973908757586964,-0.7251279247363288,-0.13770017856956143,-0.8584179124830237,0.9574141801724629
-0.7975196416392667,0.13921577893539355,-1.3670076226276224,-0.9156502791726449,0.5268219363079121,-0.6001949589679919,-0.21670932343066063
1.1363121658970603,-1.6808057659608826,-2.795005165335282,-1.59297857327229,-0.5080742704279012,-0.002031751479351152,-0.698256043207086
-1.5513376216344388,-2.416141297702699,1.4952095856837209,0.4542236541481606,0.0674607071368986,-0.564313015833961,1.29633539114477
-0.22871243699726787,-2.2164825631704783,-2.235989595294167,0.9835246678434314,-3.394966901047032,-0.30814918730962626,-1.7822538457712385
3.637811571601017,-0.8578449928795551,-0.08371648922056914,-2.060657714439146,0.9921172839774776,1.0534499179681425,0.8057522074079269
0.1629278069270136,-0.3694801214973351,1.1788169571052327,-0.7487184526475301,0.21512608576913228,-0.7385606146400533,-0.26042359895702377
-0.029739245975578355,-0.050492181273275046,4.166918772177352,-0.06392648959610346,-0.06807652450807787,-0.24564235519225272,0.20343205740510376
-1.258388865712998,0.6145899876273713,1.5174108125228956,0.4484163636807206,-1.4134411538125524,0.6939376344158145,0.16298262630165336
0.8720574271893828,-0.5404919793174652,0.42570737654186624,0.6244434285213255,-0.13337554658299466,-0.6780871395356523,1.0588377086461394
0.8625684121342132,-1.0844683795304988,-0.20641504974592773,-0.8736728400268758,1.379186296663059,-0.18246715889089551,1.1094535912654797
0.18195204840042833,-0.8238844487951917,-0.08364932837320549,-0.2075182188138295,-1.9543039716762394,0.5349215171941367,-1.6125772704244752
0.2672362253931877,0.5723796691747274,-0.8678858144769688,0.31849620712864923,-0.6042140424636184,-1.0997617819878833,0.4852053561789479
-0.5690395227776915,0.6795466411192338,0.678940761766415,0.3225058619283191,-0.8725050218297,0.4700986335638148,-1.3752477476348928
-1.9149602112542392,-0.0958019100588114,-0.22500538831196334,-0.9719446167665156,2.02177705633924,-2.043810815863239,0.4469016426498376
3.0574026047754876,-0.31849831129509076,-1.0985299933749517,-0.040028266415673135,-0.8381027575195514,-1.0642447441298573,0.2990195635623871
0.5532853407647488,2.0108449652579528,-1.002452012947521,-0.309255317928671,2.8679732307836203,-0.4161697551883662,-1.5326561920764568
0.3244997378851953,-0.3287719877798186,0.25004152233329324,-0.08646825434236544,0.09720391796492055,-0.3950856092839834,-0.18314221444309223
-1.6352368310779992,2.0044415508241546,-0.9040044291116922,0.18065627456772543,0.15342599357714587,-1.8534405260850488,-2.3419214486513797
0.3521713032290635,-0.831270431297535,2.3048353400427,-1.1382216624554946,0.3430834030692249,-1.7989338375410082,-0.5138680413564122
0.4476339666173224,-0.5518104486993259,0.6313552999339912,-0.5769601549264193,-0.0742734857782185,1.5579162505595685,-0.1448445828393283
1.6205008049225047,-2.0104763014857263,0.8982779359321663,-0.17562039654939363,-0.1180517168088023,1.8442123301918212,2.306423407781976
1.1946605475915744,-0.09787338891711932,-0.5433963556736392,0.10562667227751696,-0.09188633465721346,-0.39324753504763366,0.12651924125587433
0.5600100413655954,-0.6408750447521556,-0.6855100426213738,-0.26847203114140994,0.8282763527065797,-0.49569767105201834,1.376308337275944
0.14493928335686815,-0.8270566815919955,-0.19543057746156442,3.534147590960404,0.7851857429853569,-0.7841977194148396,2.0244634993893147
-0.5950277410193434,-2.11563188658033,1.123563630314679,0.26975816723999035,-2.9798560373109964,0.48004227106747704,1.5416421654492336
-0.21784313872688454,0.7858642412231355,0.06681099259178094,0.24560017425004543,1.7415988646261786,-0.5158867391505952,1.4504380090405142
0.2639584171486483,0.242746886420782,2.8937977988603936,-0.08625565240660459,1.1904829545676563,0.8118871809789204,-2.038358301004081
0.48039701123058137,-1.1899044311422406,-1.2479340413793552,2.7494546875844987,1.2561353030946918,1.3867526693505374,-2.2799608770149944
-0.9029926680870974,0.23210625970224735,-0.42536885425924725,-2.0834329372543725,-0.7371634778889938,-0.2964326056624843,-1.1206044770768688
-0.39572590573084787,-0.454249242840669,0.03963301437674266,0.09345306381215394,0.7475293448129118,-0.5762777993994846,0.04413940161322257
1.3033525854734638,-0.6028576944671814,-1.6234941087749821,-0.42894327524978876,1.4675338874741817,-0.732709117580434,-0.1308361513142842
-1.937069005789582,-0.0885168063375893,-0.17537263088813557,-1.0050315493902044,2.0167499289927995,-2.073509704404583,0.43827037272865266
-0.8482250709321744,2.405690438650337,-0.5673273709541568,0.7553665665740633,1.5724899226174796,-0.30142909910800075,-2.0862741637927713
-0.459188652833716,-1.426230680141392,1.73208994766592,-1.0876376110191026,-0.9734138933811556,1.602118524936633,-0.9752032148749287
0.510267035708516,1.9338264369874467,-0.8982375255010145,-0.3490241018413884,2.788397958841101,-0.35585498119344366,-1.5419484029152581
-0.2172897421764321,-0.35677068588854605,0.013403498000060996,1.0010963885732362,-1.3723910438723008,0.9713378521837882,0.3246515257713914
0.8247524712345795,-1.2177724867033355,0.009848890823639541,-1.0146771121897742,1.9359510553262793,-0.266622772548042,-1.3127145060027834
0.6541597902080483,-1.180486811777535,-0.4516622742852583,-0.8330129509931428,-0.7626958855437045,-0.04022018977910493,-0.8161690719321137
0.10057231628048971,0.23049928163783637,0.41859132848679304,0.5513315221097219,-2.2641276280092217,1.8610442013110706,-0.8818743587621697
0.10667101005724744,-1.8649279045271294,0.7121185058028247,-1.0159950184742288,1.5160991257454237,0.5769203759453111,0.1407933338885057
0.6296304429918145,0.538384428493868,0.8739531128262988,0.8522469607983848,0.9900915508899888,0.909807297492888,0.01962916644860774
-0.2687694580398566,1.1370831133497412,1.3443762394671006,-1.0557916012746753,1.4702700411478336,0.30539143250358847,0.7300998537561425
-0.07405595022087379,0.023291701367569743,3.915658518680899,-0.10105155627849947,-0.03463061660061189,-0.028139970684713713,0.050034905437397574
0.8633296947186374,-0.62618479189171,1.3282472491991015,0.3936968681865734,-0.14136476893524005,-0.0243090078630529,0.7968597184433944
1.3151209431213549,-0.3151849608609473,2.3418690884656,1.0114431383452551,-0.02951096748555329,0.2076970680097475,1.0491793095170077
1.8304490122647277,0.9109411271823431,-0.9555766768193731,-0.8912560655024454,0.03561017078971012,1.9139323529653727,-1.4874215601319816
-1.2427234906909883,0.5084922011502011,-2.408692470483833,-0.8836714326507461,0.8488953973505913,-1.216272122296281,-0.4654731263980115
0.07157950232818004,-0.10434176883039455,0.42910931466324176,-0.28079650713828,0.061483254193796244,0.047303176043319614,-0.08320539439274993
3.265575595098571,-1.5685839279149016,0.802948484585539,-1.6186295698569362,-0.1656721519935101,0.8976281086218526,0.7471867206952112
0.7901466602251952,-0.567039611800907,0.6282388194499229,-1.1592485640683743,-0.34612185959781683,-0.964337313834009,0.33692206301964406
-0.8439368662175444,-0.31278914670013547,-3.0849703356718923,-0.38983035241470554,-2.090886587237621,-0.31394362631692,1.8936982791130266
-0.2313458038461187,-0.39903822286649887,-0.7888686885140289,1.873380558469361,-0.9927191151518648,0.15653424492821444,-0.7909428496807868
-0.8171170715138909,1.1886691317119198,-0.09306040734372557,0.9473877345170414,-1.837783115174431,0.23415027334694985,1.27836211597076
-1.8090506272492162,0.5011647100348033,-0.4876142887599112,1.124795549812042,0.023501081407322363,-0.4321950748859799,-0.22353800629804985
-0.22924127940884578,-1.4608178454765626,2.182391479903191,0.1340201236560112,-0.868741953189324,-0.589992625131905,0.639621811105302
-0.09657256410609942,-0.30546441656891293,0.07914136663593144,0.17485602938040962,1.2872102651002857,-1.412104035720725,0.1811472342049578
-0.45236155796055905,0.41321182177389487,0.2319380170415318,-0.23424290220295543,0.03568910961800234,0.18563512351406425,0.32955664721903105
-0.37310837166617694,-0.11788531773308539,-0.43015785961614283,-1.267498528668179,1.5970417120477696,-1.5528680015071226,-0.6381704811335818
0.2065272261231079,-1.6384093163575035,0.7236538014654794,-0.6755655434136321,-1.104357872309261,0.5955540632740863,0.9114232365533366
-1.0603763009147116,0.45731658941915004,-1.4019239232836243,-0.3397863250049578,0.43905806118666413,-0.938465750254292,-0.5708124897494696
0.8460313904682755,0.1534372668412879,-0.09727330977406345,1.2639990533842793,0.019897091034203153,1.7451223904344406,-1.133823939233347
0.12013989632223965,-0.06746619668353804,-0.22116312171417526,-0.007640972044566052,0.048625643117929704,-0.18176529921076645,0.264289738020869
0.6043196193205138,0.45934233434926824,-2.1547181567778604,-2.141356115309056,0.3908831200510651,-1.608932388187858,0.9702161720619666
0.4788648568306852,-0.08467880868532761,-0.7983590758704339,-1.3060287208761052,0.58054026633893,-0.2786392667295527,0.35152959869458045
-0.007043454642134484,-0.12984300536468746,3.9194235267471424,-0.05559689387242798,-0.09485106410427754,-0.4139142336681869,0.26952354936470385
1.1377240886928586,-1.511023864743224,2.2343204173156876,0.24511615276247087,-0.9933790308829991,-0.6366318078465958,2.0570605223643086
1.0598842185985955,0.9979264480979697,1.9907855813090656,1.7148438605516814,1.6222168027998234,0.18370433677563705,-1.611695365605154
0.29753303170285067,0.12416580314412813,-1.3846308575779371,1.0690278516313212,0.31993392229307965,-0.14705506800692314,0.03643243085155713
0.387669003930146,0.6149288859242544,-1.9171276888965818,1.1061140319985,0.6325612413492123,1.7837946106134424,-0.6478418791294893
-0.09458236162635818,0.01153452337623776,3.2001586776533304,-0.12836768169355478,-0.028587216507940567,0.05281596826350668,-0.07404864730445761

-4.160935120709023
-2.6732714470484202
4.049108969397208
-3.128843620449146
-3.0032003142929176
-3.5179086270570776
-3.254420201341095
3.0647235630657006
-2.202851676783737
-2.108868734895976
-3.1763525468411147
-2.5502614621474438
-1.359457913295621
2.3246350010146384
3.2464604321045267
-2.1813655797487863
-2.735195743425758
-1.0725544465079666
-1.4424322644847312
1.7900534885258144
-1.441032501990475
-1.9947680278274824
2.6534824855579404
-1.787379485191333
-1.9603262096596017
-2.3210715033313565
0.9424755439622664
-2.02298981870739
-4.291986836388333
2.2343345345961008
0.20176718427692084
-1.4397047821392068
1.6587963487245185
-1.5228974191679974
-0.5068690988689266
-0.4228655806913584
4.005507234550077
0.9560448401362494
-0.9616562623295483
-0.9736292833862049
0.6915552696666765
-0.036253016755477506
0.7796108745510247
-0.7607959026834625
-0.9115185460515655
-0.11988401179544098
0.017303926270260513
0.11562633101742131
1.1727387150449933
0.10053403110040135
-0.12435656167835293
-0.48374010951575985
-0.7486594558263937
-0.15531057509711602
0.05910457265462332
-0.6268303200381687
2.369815857791163
0.3982832256845836
-0.8735789260533637
-0.286172098697462
-0.9543338898653156
-0.7850907408339991
-0.9703700010360918
-0.17703316656455684
-0.1798409183877282
-0.49484123092935084
1.8738231045541025
0.5562588315734119
0.0850893819211993
-0.8248918879815774
1.6459885421187017
-0.9317133758306005
3.9333471918161242
1.631012801187603
2.111299261114265
1.6211740287141498
-1.3078705198609306
-0.2027851444643383
0.9868803622621263
2.3780019562265755
-3.057567825939164
-1.7023365427707675
-1.777855325774206
-2.2626050265342874
2.6829831743983323
-2.0475219167907124
-2.780763470449042
3.2260831220550372
2.813265812434287
-2.432061997522121
2.2651387264485345
0.4853485540524841
2.2590842542720786
2.1821804472681263
3.9038686900409703
4.318760907590194
3.902468750734528
2.112175630170904
-3.943572749291393
3.9232684511234246

0.02237061582332343,-0.027747202397653225,-0.6953855413690087,0.22013883966758713,-0.2385396607664279,0.008892796904597475,0.06089355210494536,-0.058736390830752404,0.05038434201833232,0.23427488506075117,-0.21394240843090465,-0.11326262312078496,0.5951234196029561,-0.011490830037440725,-0.0072271188311579145,0.010601839672223532,0.2866524127966476,-0.8667731443113401,-0.09278584145976124,-0.24497741564924164,0.10075203571589339,-0.2054974850759209,-0.10107014509380459,0.015693353294298596,0.21033609844582252,0.013234728347605602,0.6436001743448806,-0.2034153269780047,-0.0169302681024458,-0.012631878539507991,-0.06663299380662817,-0.010097131944044596,-0.011507270287761127,-0.008115622117178596,0.004325841148545946,-0.05757425065648267,2.8384808664468517,0.36840036740293214,0.03517902147269441,0.02616044663801657,-0.10200484138724682,0.021874679192300402,0.46116343100537116,0.2172681912466669,-0.012867094214486117,0.9929322987014046,-0.1864919376119001,-0.16989677277273432,-0.025659302290030436,0.02165560931047754,-0.17165198125622755,0.07671353998243424,0.48038242333561076,0.005733215842994152,0.48645723718817946,-0.12368611374562097,-0.014123850287423259,-0.0034323810680134278,-0.00774935660184507,-0.11874992154012866,0.33572319059754036,-0.21441823464308155,0.005977241692022566,-0.010069515860478516,-0.5064296116677364,-0.014712966679567003,-0.11608707079039102,-0.021678296708120038,0.009153348231874968,-0.009882219940467707,-0.033376369978294775,0.015470565194095839,-2.9434786465790435,-0.10360778883103913,0.0402437207138731,-0.007781149760373501,-0.024798161163883555,0.6661974584806175,0.006154918012710432,0.047257167664179006,-0.012918915812319229,-0.01540581231949618,-0.12396172041495829,-0.04121069927334271,0.308468447025553,-0.045656025417058446,1.0146683177028077,0.029120806956394372,-0.02435757564921825,-0.10461531783288333,-0.011532004853791645,1.7926393205435034,0.006396809902766367,0.045933129090845126,-1.746432963148019,-0.0276954777097054,-0.017417762494946986,-0.05169322104176786,-0.7153841871058719,3.7960578890910823

-2.273359510804059
